,x,y,low,upper,weight
116,9.620677092674224,-3.278594018823007,25,50,10
117,2.528582706011018,4.1649698942248055,0,25,10
118,-8.205374850546793,-0.4369835861494824,25,50,10
119,6.409427562734589,-3.5036692746525238,0,25,5
120,9.997669834308326,-0.954965480946349,0,25,10
121,3.7560566904172994,5.230657456634534,0,25,10
122,6.075879077880362,-5.111083097810559,75,125,5
123,-1.4666080324383142,7.774607627040215,25,100,5
124,3.8882654785016406,3.188265794125284,0,50,5
125,3.3124040655781624,8.527567773670771,25,100,5
126,7.278453140991129,-9.095304176308384,75,225,10
127,7.369342985304467,3.334187235839355,0,50,20
128,-5.27274325671131,4.984065403927955,0,50,20
129,-5.057560121618929,-6.4036651105162985,25,100,20
130,-1.110710601033297,-2.578807561328336,0,25,20
131,4.349207636621442,-6.127392652520096,75,125,10
132,4.216730263277878,-7.398818120805686,25,100,10
133,3.667457674232102,1.793507103101815,75,125,10
134,0.8733772424625723,8.245489754864188,75,125,10
135,3.683164111311639,4.120423771519359,75,225,10
136,-1.857895421896444,6.290849270388936,0,25,20
137,-6.1916993189009055,-2.223465924635337,25,100,10
138,5.528856477704361,-4.970819237603781,0,25,5
139,-8.328229308446835,9.677756560479889,0,25,10
140,-5.233702989685973,8.836616621336002,25,100,5
141,2.086559089022975,4.191875346771223,0,25,10
142,0.920244309130556,-3.180240157781471,0,25,20
143,6.096228891742797,-7.946035421053901,0,25,5
144,5.802012727172878,-3.292696415118712,25,100,5
145,5.8038899978301846,-0.4337627302103168,0,50,10
146,-8.110211843266894,-4.68486020496941,75,225,20
147,-4.313236023375559,1.9104417070958528,150,225,10
148,-0.0378396922895589,1.9130766671588368,0,25,10
149,-3.900534453524149,9.400932544175715,0,25,5
150,8.64694237094492,5.821293447617935,0,25,5
151,9.66913582171674,0.506540490116997,0,50,5
152,-0.9116084201488092,-5.435343915759729,75,125,5
153,6.285541922448729,0.4693654845431521,150,225,5
154,-7.064028919751555,-6.0869800143865245,0,25,20
155,7.389272516447555,9.34861980624293,0,50,10
156,-3.142234719417772,-3.864356752611209,0,25,5
157,5.261157446876549,8.317642871175398,150,225,5
158,-8.218322381459853,7.797836757740917,0,50,10
159,-1.9839719489001129,-1.9577821054885085,75,225,10
160,-9.932459649384269,-6.572024417559625,25,50,5
161,6.003953029809253,7.968309042973136,0,25,20
162,8.813253826728406,-3.617004193517863,150,225,5
163,0.3220663227433924,0.347350295212415,0,25,20
164,-7.501912610348757,3.240504659998632,0,25,5
165,-0.8598815770528283,-2.17279372438048,0,50,10
166,3.1662604044356577,3.045625274180182,0,25,10
167,-7.457128688860132,8.436932852034829,0,25,10
168,1.3539315342712772,-2.259297446173432,0,25,20
169,1.5924650148722392,6.793460295951338,25,50,20
170,5.9627265398874645,5.105996727659143,75,225,10
171,2.3138796993324444,-4.641671863212789,0,50,5
172,6.282915880622543,0.5394873377268787,0,25,5
173,-9.693381238717114,-5.427410110545203,75,125,5
174,4.369381483975568,9.00391497409387,0,25,20
175,6.685738472115848,-4.301980083950346,0,25,10
176,-9.026508736664326,3.469180982944245,25,100,5
177,-8.944654679826794,-4.807256865916639,0,25,20
178,3.234003316345257,-8.821762330301556,0,25,10
179,-7.78230788825226,-5.550588959601441,25,100,10
180,-2.669867460304916,-5.935413903967046,75,225,5
181,-7.67900616810028,-6.275942868846225,75,125,5
182,-5.700101834459384,-5.350486454637398,75,225,10
183,5.1490879170069785,-5.916254796761484,0,25,20
184,2.226878547838272,3.7471899908517408,75,125,10
185,-5.743931268132756,6.201144958610602,0,25,20
186,2.998502581638567,-8.694248084776952,75,125,5
187,1.64901211158584,9.82415540046208,75,125,5
188,-3.161004112003745,6.712496243697416,25,100,20
189,2.7219270626365155,-7.25129715688654,0,25,20
190,2.820111594569193,-0.1086877077012093,25,100,10
191,8.144047354084655,3.122836557739957,0,25,5
192,-1.4472300459578324,-0.4795250601077683,25,100,10
193,-1.5944018437903118,-6.089751273182071,0,25,5
194,7.26272962690166,9.698921710782727,0,25,20
195,1.7241565669920256,3.341343666546159,150,225,20
196,5.453419490057721,-8.61085512614161,25,50,5
197,-8.985268204030207,0.1799804569327072,0,25,5
198,9.35905007254864,-0.0351836722776166,75,225,10
199,0.6266926376158022,7.634014683860077,75,125,20
